# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin
Disallow: /admin/*
Disallow: /master-admin
Disallow: /master-admin/*

# Disallow API routes
Disallow: /api/*

# Disallow checkout and payment pages
Disallow: /checkout
Disallow: /payment/*
Disallow: /cart

# Disallow demo and test pages
Disallow: /demo

# Allow important pages
Allow: /products
Allow: /products/*
Allow: /about
Allow: /contact
Allow: /support
Allow: /blog

# Sitemap location
Sitemap: https://awakesa.co.za/sitemap.xml

# Disallow checkout and account pages
Disallow: /checkout
Disallow: /checkout/*
Disallow: /account
Disallow: /account/*
Disallow: /cart

# Disallow login pages
Disallow: /login

# Allow public pages
Allow: /products
Allow: /products/*
Allow: /about
Allow: /contact
Allow: /demo
Allow: /blog
Allow: /blog/*

# Sitemap
Sitemap: https://your-domain.com/sitemap.xml
